0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.1
2 info using node@v20.12.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 16ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-04-08T14_37_03_086Z-
25 verbose logfile /home/container/.npm/_logs/2024-04-08T14_37_03_086Z-debug-0.log
26 timing npm:load:logFile Completed in 10ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 51ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 134ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 139ms
39 timing reify:loadTrees Completed in 145ms
40 timing reify:diffTrees Completed in 3ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 http fetch GET 200 https://registry.npmjs.org/npm 261ms
44 timing reify:createSparse Completed in 134ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
142 silly tarball no local data for libphonenumber-js@https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.10.60.tgz. Extracting by manifest.
143 silly tarball no local data for jimp@https://registry.npmjs.org/jimp/-/jimp-0.16.13.tgz. Extracting by manifest.
144 silly tarball no local data for jsbn@https://registry.npmjs.org/jsbn/-/jsbn-1.1.0.tgz. Extracting by manifest.
145 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz. Extracting by manifest.
146 silly tarball no local data for is-function@https://registry.npmjs.org/is-function/-/is-function-1.0.2.tgz. Extracting by manifest.
147 silly tarball no local data for is-wsl@https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz. Extracting by manifest.
148 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz. Extracting by manifest.
149 silly tarball no local data for is-docker@https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz. Extracting by manifest.
150 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
151 silly tarball no local data for ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz. Extracting by manifest.
152 silly tarball no local data for htmlparser2@https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.2.tgz. Extracting by manifest.
153 silly tarball no local data for image-q@https://registry.npmjs.org/image-q/-/image-q-4.0.0.tgz. Extracting by manifest.
154 silly tarball no local data for global@https://registry.npmjs.org/global/-/global-4.4.0.tgz. Extracting by manifest.
155 silly tarball no local data for futoin-hkdf@https://registry.npmjs.org/futoin-hkdf/-/futoin-hkdf-1.5.3.tgz. Extracting by manifest.
156 silly tarball no local data for gifwrap@https://registry.npmjs.org/gifwrap/-/gifwrap-0.9.4.tgz. Extracting by manifest.
157 silly tarball no local data for form-data@https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz. Extracting by manifest.
158 silly tarball no local data for follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.6.tgz. Extracting by manifest.
159 silly tarball no local data for fluent-ffmpeg@https://registry.npmjs.org/fluent-ffmpeg/-/fluent-ffmpeg-2.1.2.tgz. Extracting by manifest.
160 silly tarball no local data for exif-parser@https://registry.npmjs.org/exif-parser/-/exif-parser-0.1.12.tgz. Extracting by manifest.
161 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-18.7.0.tgz. Extracting by manifest.
162 silly tarball no local data for fast-redact@https://registry.npmjs.org/fast-redact/-/fast-redact-3.5.0.tgz. Extracting by manifest.
163 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-4.5.0.tgz. Extracting by manifest.
164 silly tarball no local data for end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz. Extracting by manifest.
165 silly tarball no local data for event-target-shim@https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz. Extracting by manifest.
166 silly tarball no local data for duplexify@https://registry.npmjs.org/duplexify/-/duplexify-4.1.3.tgz. Extracting by manifest.
167 silly tarball no local data for ip-address@https://registry.npmjs.org/ip-address/-/ip-address-9.0.5.tgz. Extracting by manifest.
168 silly tarball no local data for domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz. Extracting by manifest.
169 silly tarball no local data for domutils@https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz. Extracting by manifest.
170 silly tarball no local data for dom-walk@https://registry.npmjs.org/dom-walk/-/dom-walk-0.1.2.tgz. Extracting by manifest.
171 silly tarball no local data for domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz. Extracting by manifest.
172 silly tarball no local data for dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz. Extracting by manifest.
173 silly tarball no local data for delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
174 silly tarball no local data for define-lazy-prop@https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz. Extracting by manifest.
175 silly tarball no local data for curve25519-js@https://registry.npmjs.org/curve25519-js/-/curve25519-js-0.0.4.tgz. Extracting by manifest.
176 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
177 silly tarball no local data for css-what@https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz. Extracting by manifest.
178 silly tarball no local data for css-select@https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz. Extracting by manifest.
179 silly tarball no local data for cross-fetch@https://registry.npmjs.org/cross-fetch/-/cross-fetch-3.1.5.tgz. Extracting by manifest.
180 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
181 silly tarball no local data for combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
182 silly tarball no local data for codec-parser@https://registry.npmjs.org/codec-parser/-/codec-parser-2.4.3.tgz. Extracting by manifest.
183 silly tarball no local data for clone@https://registry.npmjs.org/clone/-/clone-2.1.2.tgz. Extracting by manifest.
184 silly tarball no local data for child_process@https://registry.npmjs.org/child_process/-/child_process-1.0.2.tgz. Extracting by manifest.
185 silly tarball no local data for cheerio-select@https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz. Extracting by manifest.
186 silly tarball no local data for cheerio@https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.11.tgz. Extracting by manifest.
187 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz. Extracting by manifest.
188 silly tarball no local data for cache-manager@https://registry.npmjs.org/cache-manager/-/cache-manager-4.0.1.tgz. Extracting by manifest.
189 silly tarball no local data for buffer-equal@https://registry.npmjs.org/buffer-equal/-/buffer-equal-0.0.1.tgz. Extracting by manifest.
190 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
191 silly tarball no local data for bson@https://registry.npmjs.org/bson/-/bson-5.5.1.tgz. Extracting by manifest.
192 silly tarball no local data for boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz. Extracting by manifest.
193 silly tarball no local data for bmp-js@https://registry.npmjs.org/bmp-js/-/bmp-js-0.1.0.tgz. Extracting by manifest.
194 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
195 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.6.8.tgz. Extracting by manifest.
196 silly tarball no local data for audio-type@https://registry.npmjs.org/audio-type/-/audio-type-2.2.1.tgz. Extracting by manifest.
197 silly tarball no local data for audio-decode@https://registry.npmjs.org/audio-decode/-/audio-decode-2.2.0.tgz. Extracting by manifest.
198 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
199 silly tarball no local data for atomic-sleep@https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz. Extracting by manifest.
200 silly tarball no local data for audio-buffer@https://registry.npmjs.org/audio-buffer/-/audio-buffer-5.0.0.tgz. Extracting by manifest.
201 silly tarball no local data for async@https://registry.npmjs.org/async/-/async-3.2.3.tgz. Extracting by manifest.
202 silly tarball no local data for any-base@https://registry.npmjs.org/any-base/-/any-base-1.1.0.tgz. Extracting by manifest.
203 silly tarball no local data for abort-controller@https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz. Extracting by manifest.
204 silly tarball no local data for @whiskeysockets/baileys@https://registry.npmjs.org/@whiskeysockets/baileys/-/baileys-6.6.0.tgz. Extracting by manifest.
205 silly tarball no local data for @wasm-audio-decoders/flac@https://registry.npmjs.org/@wasm-audio-decoders/flac/-/flac-0.2.4.tgz. Extracting by manifest.
206 silly tarball no local data for @wasm-audio-decoders/ogg-vorbis@https://registry.npmjs.org/@wasm-audio-decoders/ogg-vorbis/-/ogg-vorbis-0.1.15.tgz. Extracting by manifest.
207 silly tarball no local data for @wasm-audio-decoders/common@https://registry.npmjs.org/@wasm-audio-decoders/common/-/common-9.0.5.tgz. Extracting by manifest.
208 silly tarball no local data for @types/webidl-conversions@https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.3.tgz. Extracting by manifest.
209 silly tarball no local data for @types/long@https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz. Extracting by manifest.
210 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-16.9.1.tgz. Extracting by manifest.
211 silly tarball no local data for @thi.ng/errors@https://registry.npmjs.org/@thi.ng/errors/-/errors-2.5.2.tgz. Extracting by manifest.
212 silly tarball no local data for @tokenizer/token@https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz. Extracting by manifest.
213 silly tarball no local data for @types/whatwg-url@https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-8.2.2.tgz. Extracting by manifest.
214 silly tarball no local data for @thi.ng/bitstream@https://registry.npmjs.org/@thi.ng/bitstream/-/bitstream-2.2.55.tgz. Extracting by manifest.
215 silly tarball no local data for @protobufjs/path@https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz. Extracting by manifest.
216 silly tarball no local data for @protobufjs/pool@https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz. Extracting by manifest.
217 silly tarball no local data for @protobufjs/inquire@https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz. Extracting by manifest.
218 silly tarball no local data for @protobufjs/fetch@https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz. Extracting by manifest.
219 silly tarball no local data for @protobufjs/utf8@https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz. Extracting by manifest.
220 silly tarball no local data for @protobufjs/eventemitter@https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz. Extracting by manifest.
221 silly tarball no local data for @protobufjs/float@https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz. Extracting by manifest.
222 silly tarball no local data for @protobufjs/base64@https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz. Extracting by manifest.
223 silly tarball no local data for @protobufjs/codegen@https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz. Extracting by manifest.
224 silly tarball no local data for @mongodb-js/saslprep@https://registry.npmjs.org/@mongodb-js/saslprep/-/saslprep-1.1.5.tgz. Extracting by manifest.
225 silly tarball no local data for @protobufjs/aspromise@https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz. Extracting by manifest.
226 silly tarball no local data for @jimp/types@https://registry.npmjs.org/@jimp/types/-/types-0.16.13.tgz. Extracting by manifest.
227 silly tarball no local data for @jimp/png@https://registry.npmjs.org/@jimp/png/-/png-0.16.13.tgz. Extracting by manifest.
228 silly tarball no local data for @jimp/utils@https://registry.npmjs.org/@jimp/utils/-/utils-0.16.13.tgz. Extracting by manifest.
229 silly tarball no local data for @jimp/tiff@https://registry.npmjs.org/@jimp/tiff/-/tiff-0.16.13.tgz. Extracting by manifest.
230 silly tarball no local data for @jimp/plugins@https://registry.npmjs.org/@jimp/plugins/-/plugins-0.16.13.tgz. Extracting by manifest.
231 silly tarball no local data for @jimp/plugin-threshold@https://registry.npmjs.org/@jimp/plugin-threshold/-/plugin-threshold-0.16.13.tgz. Extracting by manifest.
232 silly tarball no local data for @jimp/plugin-shadow@https://registry.npmjs.org/@jimp/plugin-shadow/-/plugin-shadow-0.16.13.tgz. Extracting by manifest.
233 silly tarball no local data for @jimp/plugin-scale@https://registry.npmjs.org/@jimp/plugin-scale/-/plugin-scale-0.16.13.tgz. Extracting by manifest.
234 silly tarball no local data for @jimp/plugin-rotate@https://registry.npmjs.org/@jimp/plugin-rotate/-/plugin-rotate-0.16.13.tgz. Extracting by manifest.
235 silly tarball no local data for @jimp/plugin-resize@https://registry.npmjs.org/@jimp/plugin-resize/-/plugin-resize-0.16.13.tgz. Extracting by manifest.
236 silly tarball no local data for @jimp/plugin-print@https://registry.npmjs.org/@jimp/plugin-print/-/plugin-print-0.16.13.tgz. Extracting by manifest.
237 silly tarball no local data for @jimp/plugin-normalize@https://registry.npmjs.org/@jimp/plugin-normalize/-/plugin-normalize-0.16.13.tgz. Extracting by manifest.
238 silly tarball no local data for @jimp/plugin-mask@https://registry.npmjs.org/@jimp/plugin-mask/-/plugin-mask-0.16.13.tgz. Extracting by manifest.
239 silly tarball no local data for @jimp/plugin-invert@https://registry.npmjs.org/@jimp/plugin-invert/-/plugin-invert-0.16.13.tgz. Extracting by manifest.
240 silly tarball no local data for @jimp/plugin-gaussian@https://registry.npmjs.org/@jimp/plugin-gaussian/-/plugin-gaussian-0.16.13.tgz. Extracting by manifest.
241 silly tarball no local data for @jimp/plugin-flip@https://registry.npmjs.org/@jimp/plugin-flip/-/plugin-flip-0.16.13.tgz. Extracting by manifest.
242 silly tarball no local data for @jimp/plugin-fisheye@https://registry.npmjs.org/@jimp/plugin-fisheye/-/plugin-fisheye-0.16.13.tgz. Extracting by manifest.
243 silly tarball no local data for @jimp/plugin-dither@https://registry.npmjs.org/@jimp/plugin-dither/-/plugin-dither-0.16.13.tgz. Extracting by manifest.
244 silly tarball no local data for @jimp/plugin-crop@https://registry.npmjs.org/@jimp/plugin-crop/-/plugin-crop-0.16.13.tgz. Extracting by manifest.
245 silly tarball no local data for @jimp/plugin-displace@https://registry.npmjs.org/@jimp/plugin-displace/-/plugin-displace-0.16.13.tgz. Extracting by manifest.
246 silly tarball no local data for @jimp/plugin-cover@https://registry.npmjs.org/@jimp/plugin-cover/-/plugin-cover-0.16.13.tgz. Extracting by manifest.
247 silly tarball no local data for @jimp/plugin-contain@https://registry.npmjs.org/@jimp/plugin-contain/-/plugin-contain-0.16.13.tgz. Extracting by manifest.
248 silly tarball no local data for @jimp/plugin-color@https://registry.npmjs.org/@jimp/plugin-color/-/plugin-color-0.16.13.tgz. Extracting by manifest.
249 silly tarball no local data for @jimp/plugin-circle@https://registry.npmjs.org/@jimp/plugin-circle/-/plugin-circle-0.16.13.tgz. Extracting by manifest.
250 silly tarball no local data for @jimp/plugin-blit@https://registry.npmjs.org/@jimp/plugin-blit/-/plugin-blit-0.16.13.tgz. Extracting by manifest.
251 silly tarball no local data for @jimp/plugin-blur@https://registry.npmjs.org/@jimp/plugin-blur/-/plugin-blur-0.16.13.tgz. Extracting by manifest.
252 silly tarball no local data for @jimp/jpeg@https://registry.npmjs.org/@jimp/jpeg/-/jpeg-0.16.13.tgz. Extracting by manifest.
253 silly tarball no local data for @jimp/custom@https://registry.npmjs.org/@jimp/custom/-/custom-0.16.13.tgz. Extracting by manifest.
254 silly tarball no local data for @jimp/gif@https://registry.npmjs.org/@jimp/gif/-/gif-0.16.13.tgz. Extracting by manifest.
255 silly tarball no local data for @hapi/hoek@https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz. Extracting by manifest.
256 silly tarball no local data for @jimp/core@https://registry.npmjs.org/@jimp/core/-/core-0.16.13.tgz. Extracting by manifest.
257 silly tarball no local data for @jimp/bmp@https://registry.npmjs.org/@jimp/bmp/-/bmp-0.16.13.tgz. Extracting by manifest.
258 silly tarball no local data for @hapi/boom@https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz. Extracting by manifest.
259 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.24.4.tgz. Extracting by manifest.
260 silly tarball no local data for @adiwajshing/keyed-db@https://registry.npmjs.org/@adiwajshing/keyed-db/-/keyed-db-0.2.4.tgz. Extracting by manifest.
261 silly tarball no local data for @eshaz/web-worker@https://registry.npmjs.org/@eshaz/web-worker/-/web-worker-1.2.2.tgz. Extracting by manifest.
262 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
263 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
264 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
265 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
266 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz. Extracting by manifest.
267 silly tarball no local data for strtok3@https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz. Extracting by manifest.
268 silly tarball no local data for peek-readable@https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz. Extracting by manifest.
269 silly tarball no local data for token-types@https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz. Extracting by manifest.
270 silly tarball no local data for long@https://registry.npmjs.org/long/-/long-4.0.0.tgz. Extracting by manifest.
271 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz. Extracting by manifest.
272 silly tarball no local data for protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz. Extracting by manifest.
273 silly tarball no local data for @wasm-audio-decoders/common@https://registry.npmjs.org/@wasm-audio-decoders/common/-/common-9.0.4.tgz. Extracting by manifest.
274 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
275 silly tarball no local data for peek-readable@https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz. Extracting by manifest.
276 silly tarball no local data for token-types@https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz. Extracting by manifest.
277 silly tarball no local data for strtok3@https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz. Extracting by manifest.
278 silly tarball no local data for regenerator-runtime@https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz. Extracting by manifest.
279 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz. Extracting by manifest.
280 silly tarball no local data for pngjs@https://registry.npmjs.org/pngjs/-/pngjs-3.4.0.tgz. Extracting by manifest.
281 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 852ms
282 timing auditReport:getReport Completed in 859ms
283 silly audit report {}
284 timing auditReport:init Completed in 0ms
285 timing reify:audit Completed in 861ms
286 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 2313ms (cache miss)
287 timing reifyNode:node_modules/wrappy Completed in 2451ms
288 http fetch GET 200 https://registry.npmjs.org/xml-parse-from-string/-/xml-parse-from-string-1.0.1.tgz 2373ms (cache miss)
289 timing reifyNode:node_modules/xml-parse-from-string Completed in 2512ms
290 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 2405ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 2484ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 2491ms (cache miss)
293 timing reifyNode:node_modules/xtend Completed in 2628ms
294 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2488ms (cache miss)
295 timing reifyNode:node_modules/util-deprecate Completed in 2628ms
296 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-5.0.1.tgz 2487ms (cache miss)
297 timing reifyNode:node_modules/token-types Completed in 2628ms
298 timing reifyNode:node_modules/tr46 Completed in 2718ms
299 timing reifyNode:node_modules/tslib Completed in 2719ms
300 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 2591ms (cache miss)
301 timing reifyNode:node_modules/which Completed in 2730ms
302 http fetch GET 200 https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.3.tgz 2657ms (cache miss)
303 timing reifyNode:node_modules/stream-shift Completed in 2803ms
304 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 2702ms (cache miss)
305 timing reifyNode:node_modules/string_decoder Completed in 2848ms
306 http fetch GET 200 https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz 2650ms (cache miss)
307 timing reifyNode:node_modules/sparse-bitfield Completed in 2849ms
308 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 2762ms (cache miss)
309 timing reifyNode:node_modules/webidl-conversions Completed in 2902ms
310 http fetch GET 200 https://registry.npmjs.org/real-require/-/real-require-0.1.0.tgz 2693ms (cache miss)
311 timing reifyNode:node_modules/real-require Completed in 2903ms
312 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz 2700ms (cache miss)
313 timing reifyNode:node_modules/regenerator-runtime Completed in 2903ms
314 http fetch GET 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz 2686ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/peek-readable/-/peek-readable-5.0.0.tgz 2683ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/process/-/process-0.11.10.tgz 2691ms (cache miss)
317 timing reifyNode:node_modules/process Completed in 2904ms
318 http fetch GET 200 https://registry.npmjs.org/omggif/-/omggif-1.0.10.tgz 2672ms (cache miss)
319 timing reifyNode:node_modules/omggif Completed in 2902ms
320 http fetch GET 200 https://registry.npmjs.org/parse-headers/-/parse-headers-2.0.5.tgz 2680ms (cache miss)
321 timing reifyNode:node_modules/parse-headers Completed in 2904ms
322 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-ascii/-/parse-bmfont-ascii-1.0.6.tgz 2676ms (cache miss)
323 timing reifyNode:node_modules/parse-bmfont-ascii Completed in 2904ms
324 http fetch GET 200 https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-2.6.0.tgz 2609ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz 2720ms (cache miss)
326 timing reifyNode:node_modules/quick-format-unescaped Completed in 2927ms
327 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 2733ms (cache miss)
328 timing reifyNode:node_modules/split2 Completed in 2929ms
329 http fetch GET 200 https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.2.tgz 2723ms (cache miss)
330 timing reifyNode:node_modules/readable-web-to-node-stream Completed in 2928ms
331 http fetch GET 200 https://registry.npmjs.org/phin/-/phin-2.9.3.tgz 2707ms (cache miss)
332 warn deprecated phin@2.9.3: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
333 timing reifyNode:node_modules/phin Completed in 2930ms
334 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 2696ms (cache miss)
335 timing reifyNode:node_modules/once Completed in 2929ms
336 http fetch GET 200 https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.0.0.tgz 2706ms (cache miss)
337 timing reifyNode:node_modules/parse5-htmlparser2-tree-adapter Completed in 2931ms
338 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2692ms (cache miss)
339 timing reifyNode:node_modules/ms Completed in 2930ms
340 http fetch GET 200 https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz 2628ms (cache miss)
341 timing reifyNode:node_modules/memory-pager Completed in 2934ms
342 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 2629ms (cache miss)
343 timing reifyNode:node_modules/media-typer Completed in 2935ms
344 http fetch GET 200 https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.4.3.tgz 2759ms (cache miss)
345 timing reifyNode:node_modules/safe-stable-stringify Completed in 2961ms
346 timing reifyNode:node_modules/peek-readable Completed in 2982ms
347 http fetch GET 200 https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz 2751ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-binary/-/parse-bmfont-binary-1.0.6.tgz 2755ms (cache miss)
349 timing reifyNode:node_modules/parse-bmfont-binary Completed in 2982ms
350 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2680ms (cache miss)
351 timing reifyNode:node_modules/mime Completed in 2984ms
352 timing reifyNode:node_modules/mongodb-connection-string-url Completed in 2986ms
353 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 2673ms (cache miss)
354 timing reifyNode:node_modules/is-wsl Completed in 2994ms
355 http fetch GET 200 https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz 2686ms (cache miss)
356 timing reifyNode:node_modules/lodash.clonedeep Completed in 2994ms
357 http fetch GET 200 https://registry.npmjs.org/is-function/-/is-function-1.0.2.tgz 2676ms (cache miss)
358 timing reifyNode:node_modules/is-function Completed in 2995ms
359 http fetch GET 200 https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz 2808ms (cache miss)
360 timing reifyNode:node_modules/process-warning Completed in 3022ms
361 timing reifyNode:node_modules/pino-abstract-transport Completed in 3023ms
362 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-xml/-/parse-bmfont-xml-1.1.6.tgz 2796ms (cache miss)
363 timing reifyNode:node_modules/parse-bmfont-xml Completed in 3022ms
364 http fetch GET 200 https://registry.npmjs.org/querystring/-/querystring-0.2.0.tgz 2830ms (cache miss)
365 timing reifyNode:node_modules/on-exit-leak-free Completed in 3038ms
366 http fetch GET 200 https://registry.npmjs.org/load-bmfont/-/load-bmfont-1.4.1.tgz 2729ms (cache miss)
